,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,cluster
346,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
347,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
348,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
349,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
350,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
351,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
352,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
353,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
354,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
355,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
356,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
357,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
358,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
359,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
360,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
361,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
362,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
363,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
364,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
365,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
366,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
367,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
368,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
369,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
370,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
371,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
372,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
373,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
374,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
375,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
376,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
377,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
378,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
379,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
380,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
381,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
382,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
383,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
384,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
385,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
386,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
387,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
388,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
389,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
390,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
391,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
392,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
393,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
394,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
395,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
396,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
397,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
398,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
399,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
400,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
401,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
402,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
403,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
404,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
405,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
406,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
407,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
408,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
409,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
410,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
411,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
412,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
413,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
414,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
415,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
416,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
417,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
418,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
419,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
420,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
421,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
422,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
423,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
424,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
425,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
426,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
427,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
428,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
429,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
430,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
431,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
432,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
433,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
434,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
435,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
436,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
437,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
438,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
439,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
440,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
441,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
442,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
443,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
444,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
445,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
446,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
447,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
448,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
449,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
450,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
451,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
452,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
453,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
454,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
455,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
456,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
457,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
458,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
459,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
460,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
461,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
462,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
463,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
464,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
465,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
466,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
467,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
468,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
469,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
470,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
471,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
472,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
473,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
474,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
475,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
476,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
477,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
478,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
479,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
480,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
481,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
482,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
483,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
484,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
485,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
486,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
487,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
488,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
489,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
490,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
491,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
492,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
493,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
494,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
495,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
496,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
497,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
498,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
499,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
500,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
501,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
502,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
503,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
504,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
505,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
506,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
507,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
508,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
509,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
510,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
511,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
512,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
513,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
514,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
515,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
516,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
517,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
518,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
519,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
520,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
521,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
522,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
523,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
524,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
525,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
526,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
527,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
528,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
529,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
530,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
531,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
532,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
533,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
534,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
535,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
536,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
537,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
538,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
539,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
540,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
541,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
542,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
543,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
544,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
545,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
546,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
547,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
548,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
549,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
550,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
551,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
552,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
553,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
554,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
555,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
556,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
557,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
558,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
559,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
560,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
561,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
562,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
563,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
564,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
565,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
566,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
567,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
568,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
569,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
570,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
571,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
572,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
573,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
574,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
575,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
576,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
577,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
578,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
579,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
580,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
581,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
582,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
583,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
584,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
585,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
586,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
587,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
588,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
589,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
590,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
591,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
592,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
593,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
594,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
595,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
596,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
597,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
598,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
599,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
600,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
601,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
602,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
603,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
604,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
605,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
606,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
607,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
608,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
609,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
610,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
611,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
612,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
613,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
614,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
615,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
616,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
617,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
618,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
619,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
620,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
621,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
622,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
623,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
624,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
625,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
626,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
627,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
628,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
629,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
630,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
631,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
632,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
633,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
634,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
635,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
636,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
637,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
638,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
639,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
640,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
641,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
642,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
643,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
644,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
645,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
646,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
647,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
648,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
649,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
650,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
651,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
652,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
653,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
654,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
655,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
656,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
657,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
658,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
659,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
660,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
661,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
662,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
663,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
664,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
665,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
666,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
667,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
668,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
669,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
670,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
671,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
672,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
673,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
674,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
675,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
676,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
677,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
678,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
679,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
680,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
681,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
682,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
683,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
684,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
685,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
686,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
687,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
688,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
689,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
690,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
691,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
692,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
693,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
